Gene I,Gene ID,Gene,Source
Ocbimv22017800,Ocbimv22017800m,Plexin,miniN Search
Ocbimv22021576,Ocbimv22021576m,Plexin,miniN Search
Ocbimv22026748,Ocbimv22026748m,Plexin,miniN Search
Ocbimv22038589,Ocbimv22038589m,Plexin,miniN Search
Ocbimv22027407,Ocbimv22027407m,Polycystic Kidney Disease Protein Like,miniN Search
Ocbimv22000601,Ocbimv22000601m,Potassium Channel,miniN Search
Ocbimv22001877,Ocbimv22001877m,Potassium Channel,miniN Search
Ocbimv22002775,Ocbimv22002775m,Potassium Channel,miniN Search
Ocbimv22003850,Ocbimv22003850m,Potassium Channel,miniN Search
Ocbimv22004670,Ocbimv22004670m,Potassium Channel,miniN Search
Ocbimv22011680,Ocbimv22011680m,Potassium Channel,miniN Search
Ocbimv22019520,Ocbimv22019520m,Potassium Channel,miniN Search
Ocbimv22025190,Ocbimv22025190m,Potassium Channel,miniN Search
Ocbimv22025724,Ocbimv22025724m,Potassium Channel,miniN Search
Ocbimv22031907,Ocbimv22031907m,Potassium Channel,miniN Search
Ocbimv22036546,Ocbimv22036546m,Potassium Channel,miniN Search
Ocbimv22037118,Ocbimv22037118m,Potassium Channel,miniN Search
Ocbimv22037120,Ocbimv22037120m,Potassium Channel,miniN Search
Ocbimv22026786,Ocbimv22026786m,Potassium/Sodium Hyperpolarization-Activated Cyclic Nucleotide Gated Channel,miniN Search
Ocbimv22026787,Ocbimv22026787m,Potassium/Sodium Hyperpolarization-Activated Cyclic Nucleotide Gated Channel,miniN Search
Ocbimv22023196,Ocbimv22023196m,Protein Crumbs Like,miniN Search
Ocbimv22001871,Ocbimv22001871m,Protein unc-13 homolog like,Macosko cell type markers vs genome search
Ocbimv22007411,Ocbimv22007411m,RAB11B,miniN Search
Ocbimv22012775,Ocbimv22012775m,RAB13,miniN Search
Ocbimv22032309,Ocbimv22032309m,RAB13,miniN Search
Ocbimv22039192,Ocbimv22039192m,RAB14,miniN Search
Ocbimv22027385,Ocbimv22027385m,RAB18,miniN Search
Ocbimv22024910,Ocbimv22024910m,RAB1A,miniN Search
Ocbimv22025235,Ocbimv22025235m,RAB21,miniN Search
Ocbimv22032322,Ocbimv22032322m,RAB21,miniN Search
Ocbimv22028467,Ocbimv22028467m,RAB22,miniN Search
Ocbimv22007941,Ocbimv22007941m,RAB2A,miniN Search
Ocbimv22000262,Ocbimv22000262m,RAB3,miniN Search
Ocbimv22026870,Ocbimv22026870m,rab3 GTPase Activating Protein Catalytic Subunit,miniN Search
Ocbimv22021984,Ocbimv22021984m,RAB30,miniN Search
Ocbimv22009957,Ocbimv22009957m,RAB32,miniN Search
Ocbimv22021979,Ocbimv22021979m,RAB33,miniN Search
Ocbimv22019995,Ocbimv22019995m,RAB39,miniN Search
Ocbimv22015744,Ocbimv22015744m,RAB4B,miniN Search
Ocbimv22028250,Ocbimv22028250m,RAB6,miniN Search
Ocbimv22009069,Ocbimv22009069m,RAB9,miniN Search
Ocbimv22011994,Ocbimv22011994m,ras-Related Protein Rab5 like,miniN Search
Ocbimv22011995,Ocbimv22011995m,ras-Related Protein Rab5 like,miniN Search
Ocbimv22039063,Ocbimv22039063m,ras-Related Protein Rab5 like,miniN Search
Ocbimv22018475,Ocbimv22018475m,ras-Related Protein Rab7 like,miniN Search
Ocbimv22028979,Ocbimv22028979m,ras-Related Protein Rab7 like,miniN Search
Ocbimv22001345,Ocbimv22001345m,ROBO,miniN Search
Ocbimv22031997,Ocbimv22031997m,ROBO,miniN Search
Ocbimv22031998,Ocbimv22031998m,ROBO,miniN Search
Ocbimv22010657,Ocbimv22010657m,Ryanodine Receptor,Genome Search
Ocbimv22015240,Ocbimv22015240m,Semaphorin,miniN Search
Ocbimv22017796,Ocbimv22017796m,Semaphorin,miniN Search
Ocbimv22023964,Ocbimv22023964m,Semaphorin,miniN Search
Ocbimv22005716,Ocbimv22005716m,Septin Like,miniN Search
Ocbimv22004649,Ocbimv22004649m,Slit,miniN Search
Ocbimv22006321,Ocbimv22006321m,Slit,miniN Search
Ocbimv22006322,Ocbimv22006322m,Slit,miniN Search
Ocbimv22034013,Ocbimv22034013m,Slit,miniN Search
Ocbimv22028847,Ocbimv22028847m,Snap25,miniN Search
Ocbimv22000955,Ocbimv22000955m,"Sodium and chloride dependent dopamine, glycine or proline transporter",Macosko cell type markers vs genome search
Ocbimv22001491,Ocbimv22001491m,Sodium and Chloride Dependent GABA transporter,miniN Search
Ocbimv22002688,Ocbimv22002688m,Sodium and Chloride Dependent GABA transporter,miniN Search
Ocbimv22006176,Ocbimv22006176m,Sodium and Chloride Dependent GABA Transporter,miniN Search
Ocbimv22009317,Ocbimv22009317m,Sodium and Chloride Dependent GABA Transporter,miniN Search
Ocbimv22025339,Ocbimv22025339m,Sodium and Chloride Dependent GABA transporter (some hits to taurine transporter),miniN Search
Ocbimv22000953,Ocbimv22000953m,Sodium and chloride dependent glycine or proline transporter,Macosko cell type markers vs genome search
Ocbimv22000954,Ocbimv22000954m,Sodium and Chloride Dependent Glycine Transporter,miniN Search
Ocbimv22000956,Ocbimv22000956m,Sodium and Chloride Dependent Glycine Transporter,miniN Search
Ocbimv22006761,Ocbimv22006761m,Sodium and Chloride Dependent Glycine Transporter,miniN Search
Ocbimv22007106,Ocbimv22007106m,Sodium and Chloride Dependent Glycine Transporter,miniN Search
Ocbimv22007590,Ocbimv22007590m,Sodium and Chloride Dependent Glycine Transporter,miniN Search
Ocbimv22007737,Ocbimv22007737m,Sodium and Chloride Dependent Glycine Transporter,miniN Search
Ocbimv22011986,Ocbimv22011986m,Sodium and Chloride Dependent Glycine Transporter,miniN Search
Ocbimv22014455,Ocbimv22014455m,Sodium and Chloride Dependent Glycine Transporter,miniN Search
Ocbimv22016401,Ocbimv22016401m,Sodium and Chloride Dependent Glycine Transporter,miniN Search
Ocbimv22018350,Ocbimv22018350m,Sodium and Chloride Dependent Glycine Transporter,miniN Search
Ocbimv22022648,Ocbimv22022648m,Sodium and Chloride Dependent Glycine Transporter,miniN Search
Ocbimv22034419,Ocbimv22034419m,Sodium and Chloride Dependent Glycine Transporter,miniN Search
Ocbimv22034420,Ocbimv22034420m,Sodium and Chloride Dependent Glycine Transporter,miniN Search
Ocbimv22034899,Ocbimv22034899m,Sodium and Chloride Dependent Glycine Transporter,miniN Search
Ocbimv22014730,Ocbimv22014730m,Sodium and Chloride Dependent Glycine/Neutral Amino Acid Transporter,miniN Search
Ocbimv22026936,Ocbimv22026936m,Sodium and chloride dependent neurotransmitter transporter,Macosko cell type markers vs genome search
Ocbimv22014671,Ocbimv22014671m,Sodium and Chloride Dependent Neutral Amino Acid Transporter,miniN Search
Ocbimv22014672,Ocbimv22014672m,Sodium and Chloride Dependent Neutral Amino Acid Transporter,miniN Search
Ocbimv22014673,Ocbimv22014673m,Sodium and Chloride Dependent Neutral Amino Acid Transporter,miniN Search
Ocbimv22017051,Ocbimv22017051m,Sodium and Chloride Dependent Neutral Amino Acid Transporter,miniN Search
Ocbimv22018385,Ocbimv22018385m,Sodium and Chloride Dependent Neutral Amino Acid Transporter,miniN Search
Ocbimv22014154,Ocbimv22014154m,Sodium and Chloride Dependent Neutral and Basic Amino Acid Transporter,miniN Search
Ocbimv22024903,Ocbimv22024903m,Sodium and Chloride Dependent Taurine Transporter,miniN Search
Ocbimv22026856,Ocbimv22026856m,Sodium and Chloride Dependent Taurine Transporter,miniN Search
Ocbimv22029337,Ocbimv22029337m,Sodium and Chloride Dependent Taurine Transporter,miniN Search
Ocbimv22000303,Ocbimv22000303m,Sodium bicarbonate cotransporter,Genome reBLAST
Ocbimv22014670,Ocbimv22014670m,Sodium dependent aminoacid transporter,Macosko cell type markers vs genome search
Ocbimv22018386,Ocbimv22018386m,Sodium dependent aminoacid transporter,Macosko cell type markers vs genome search
Ocbimv22018388,Ocbimv22018388m,Sodium dependent aminoacid transporter,Macosko cell type markers vs genome search
Ocbimv22018387,Ocbimv22018387m,Sodium Dependent Neutral Amino Acid Transporter,miniN Search
Ocbimv22022818,Ocbimv22022818m,Sodium Dependent Neutral Amino Acid Transporter,miniN Search
Ocbimv22032218,Ocbimv22032218m,Sodium Dependent Neutral Amino Acid Transporter,miniN Search
Ocbimv22026818,Ocbimv22026818m,Sodium Dependent Noradrenaline or Dopamine Transporter (can't tell which),miniN Search
Ocbimv22034805,Ocbimv22034805m,Sodium Dependent Noradrenaline Transporter,miniN Search
Ocbimv22034806,Ocbimv22034806m,Sodium Dependent Noradrenaline Transporter,miniN Search
Ocbimv22006177,Ocbimv22006177m,Sodium Dependent Proline Transporter,miniN Search
Ocbimv22014627,Ocbimv22014627m,Sodium Dependent Proline Transporter,miniN Search
Ocbimv22008529,Ocbimv22008529m,Sodium Dependent Serotonin Transporter,miniN Search
Ocbimv22008529,Ocbimv22008529m,Sodium Dependent Serotonin Transporter Like,miniN Search
Ocbimv22009795,Ocbimv22009795m,Sodium Dependent Serotonin Transporter Like,miniN Search
Ocbimv22029836,Ocbimv22029836m,Sodium Leak Channel,miniN Search
Ocbimv22029837,Ocbimv22029837m,Sodium Leak Channel,miniN Search
Ocbimv22004574,Ocbimv22004574m,Sodium-coupled monocarboxylate transporter,Genome reBLAST
Ocbimv22038282,Ocbimv22038282m,Solute carrier organic anion transporter,Sepia neuropeptides vs Gen e10
Ocbimv22038282,Ocbimv22038282m,Solute carrier organic anion transporter protein,Genome BLAST e10 w Sepia NPs 
Ocbimv22001378,Ocbimv22001378m,Solute Carrier Transporter,miniN Search
Ocbimv22006597,Ocbimv22006597m,Solute Carrier Transporter,Genome reBLAST
Ocbimv22006598,Ocbimv22006598m,Solute Carrier Transporter,Genome reBLAST
Ocbimv22006599,Ocbimv22006599m,Solute Carrier Transporter,miniN Search
Ocbimv22006599,Ocbimv22006599m,Solute carrier transporter,Carrie's devo genes vs Genome e10
Ocbimv22006601,Ocbimv22006601m,Solute Carrier Transporter,Genome reBLAST
Ocbimv22006602,Ocbimv22006602m,Solute Carrier Transporter,Genome reBLAST
Ocbimv22006779,Ocbimv22006779m,Solute carrier transporter,Genome reBLAST
Ocbimv22006821,Ocbimv22006821m,Solute Carrier Transporter,miniN Search
Ocbimv22006822,Ocbimv22006822m,Solute Carrier Transporter,miniN Search
Ocbimv22006823,Ocbimv22006823m,Solute Carrier Transporter,miniN Search
Ocbimv22006824,Ocbimv22006824m,Solute carrier transporter,Macosko cell type markers vs genome search
Ocbimv22006825,Ocbimv22006825m,Solute Carrier Transporter,miniN Search
Ocbimv22006826,Ocbimv22006826m,Solute Carrier Transporter,miniN Search
Ocbimv22006827,Ocbimv22006827m,Solute Carrier Transporter,miniN Search
Ocbimv22006828,Ocbimv22006828m,Solute Carrier Transporter,miniN Search
Ocbimv22006829,Ocbimv22006829m,Solute Carrier Transporter,miniN Search
Ocbimv22006830,Ocbimv22006830m,Solute Carrier Transporter,miniN Search
Ocbimv22009118,Ocbimv22009118m,Solute Carrier Transporter,miniN Search
Ocbimv22009119,Ocbimv22009119m,Solute Carrier Transporter,miniN Search
Ocbimv22009120,Ocbimv22009120m,Solute Carrier Transporter,miniN Search
Ocbimv22009121,Ocbimv22009121m,Solute Carrier Transporter,miniN Search
Ocbimv22009122,Ocbimv22009122m,Solute carrier transporter,Macosko cell type markers vs genome search
Ocbimv22009123,Ocbimv22009123m,Solute Carrier Transporter,miniN Search
Ocbimv22009124,Ocbimv22009124m,Solute Carrier Transporter,miniN Search
Ocbimv22009125,Ocbimv22009125m,Solute Carrier Transporter,miniN Search
Ocbimv22009126,Ocbimv22009126m,Solute Carrier Transporter,miniN Search
Ocbimv22009127,Ocbimv22009127m,Solute Carrier Transporter,miniN Search
Ocbimv22009128,Ocbimv22009128m,Solute Carrier Transporter,miniN Search
Ocbimv22009130,Ocbimv22009130m,Solute Carrier Transporter,miniN Search
Ocbimv22009131,Ocbimv22009131m,Solute Carrier Transporter,miniN Search
Ocbimv22011649,Ocbimv22011649m,Solute Carrier Transporter,miniN Search
Ocbimv22013070,Ocbimv22013070m,Solute Carrier Transporter,Genome reBLAST
Ocbimv22016399,Ocbimv22016399m,Solute Carrier Transporter,miniN Search
Ocbimv22020106,Ocbimv22020106m,Solute Carrier Transporter,miniN Search
Ocbimv22020930,Ocbimv22020930m,Solute Carrier Transporter,miniN Search
